Polarity,Review Text
1,"A fun cup of coffee from this small machine. It is easy to use and quiet; The coffee tastes good and strong, and it turns over in minutes. ."
1,"Awesome cd, loved it. Very happy and cheerful music. Also, I love the fact that they donate a third of the artist's proceeds from CD sales to help feed hungry kids around the world."
1,"The story is definitely more than I expected. Very interesting, very unique and special."
1,"Great story, compelling family story that was hard to extinguish. I read it and enjoyed it. The characters are interesting and believable. The story combines tragedy and happiness, so it's nice to read. You will not be disappointed."
1,Underwater camera! I did some snorkeling and tried to take pictures with these disposable cameras. . You've got dozens of pictures that just came out beautifully !!!
1,"Great beautiful camera - quality. Very small and compact. I used to carry it wherever I went. This way I can take pictures of whatever exciting I might see - the camera is pure quality, the perfect camera I loved."
1,"Great camera and great price, let you capture great shots in low light."
1,"A fun camera, easy to use and fast enough to shoot all these adorable different poses that my 3-year-old makes."
1,"All previous fireplace appliances were old and rusty. So I was so excited to find this new range of fireplace gadgets, great product that works well."
1,"Great design book for cute, unique, and fast stitching. This book is well divided into categories and includes favorite topics, such as holidays. Full color photos of the finished designs precede the design instructions page in full color."
1,"Great book to draw inspiration from: I bought this book and it is one of the best books I have ever bought. This book may not be for beginners but for those looking for inspiration, this is a must book. With color designs, the possibilities are endless that no one can imagine."
1,"Great book, great pictures. The reading is not the easiest for the average regular person, but it is very useful. Love this book!"
1,"An excellent book for beginners, and very comprehensive, the good part also is that although it contains large amounts of information, the book is created in a way that is easy to reference in the future. It's easy ... it's cool."
1,A cool chair is much cheaper Than I expected padded well. The material feels like leather but has a smoother feel and appears to be waterproof. I love this chair!
