Polarity,Review Text
1,"е–« ћж н Ќбнж ° бнд жд«Џг жг—д. «ббжд еж »«б÷»Ў дЁ”е «ббн Ён «б’ж—… «ббн Џбм «б«д —д . «бЌћг гд«”» ж«ћѕ."
1,“нд Ќё Ќг«н… «бџн «— «ббн нќ’я: джЏн… “нд…. «” ќѕг е жуну« «бџн «— «бяб«”нян жг«  џн— бжд «бџн «—.
1,ће«“ «б—«ж — е«ѕ« √»ж ёнг… Џўнг…. г« я«д Џдѕн г‘«яб жуну« «б—«ж — гд ЌЎн е. ќ»н—н г«б  яджбжћн« «бгЏбжг«  ж’м Ён е«б—«ж — ж√дн »Џѕ √ж’н Ёне.
1,"Ў«»Џ… “нд…° »” Е.:  ‘ џб е«бЎ«»Џ… “нд° ж г г—«ћЏ е« Џѕб Џбм «б«д —д ° ж ёжг »«б÷»Ў »«б‘н «ббн б«“г  ”жне. «бг‘яб… Ён «б»—д«гћ° гЋб «бя«»ж”. б«“г √Ќ«—» ѕ«нг« Џбм «бЎ»«Џ…. «–« «‘ —н  е«бЎ«»Џ…° г« » ёѕ— гд Ў»«Џ… ’ЁЌ« я »ќЎж… ”—нЏ… ж«Ќѕ…."
1,"е«бЁнбг Ќбнж! еж Ёнбг —ќн’. ≈ѕ« яд   Ќ» «бЁя«е… «бг—н÷… √ж «б—Џ» «ббн н÷Ќя° Ё» ” г Џ жуну«е Џбм «б√џб»."
1,"√жян° Ќ’б  Џбм е«ббЏ»… б√д Џдѕе« ≈”г Ќбнж ж »нд гг Џ…° е«ббЏ»… ггб…! √Ќ» «б√бЏ«» «бг—Ќ…."
1,"гћЁЁ «б‘Џ— е«ѕ« я»н— жЋёнб »” бЌ”д «бЌў нћЁЁ «б‘Џ— »”—Џ… я»н—… жг« нх»нд ≈де н бЁ ‘Џ—н «бд«Џг дЁ” «бгћЁЁ«  «ббн Ёне« Ќ—«—… ж«ћѕ. г« Џдѕн ‘Џ— ”гня° гд ћѕн еж нд«”»дн° »” «б√‘ќ«’ «ббн Џдѕег ‘Џ— ”гня жЎжнб »няжд Џдѕег »Џѕ ѕ—«Џ«   Џ»«д…."
1,"√бж«д Ќбнж…: «‘ —н  е«бЎ«∆—… «бж—ён… жџн—е« Џб‘«д √Ќ’б Џбм ЏЎб… Џ«∆бн… Џбм «б”«Ќб. я«д Џдѕд« жё  Ќбнж° Ён «ббнб гд жё ° жЎ«—  е«бгћгжЏ«  Џбм «б”«Ќб° е«бЎ«∆—… бжде« Ќнжн жѕ—«Џ« е« Ўжнб….  »нд Ќбнж… бг« Ќбнж… бг«  Ўн— Ёжё «бгЌнЎ.  ћ—»… Ќбнж… ж«ћѕ Ќё √н ‘ќ’!. —жЌ ≈‘ —е« б√н √Ќѕ гд «бЏ«∆б… √ж ’ѕнё √ж еѕн… √ж √Ё÷б° ж√‘ —е« Ќё —жЌя!!!."
1,"‘дЎ… Ќбнж…: Ќ’б  Џбм е«б‘дЎ… гд ‘жн° Ќ м жуну« ‘жн гд ”б»н« е« е«б‘дЎ… “нд…. √ж’н Ёне« »‘ѕ…."
1,"»«б÷»Ў дЁ” г«  жёЏ : е«–« «ббн яд  √ѕж— Џде. ’ѕё √жг«  ’ѕё° нгяд няжд «б‘н ’Џ» ‘жн »” гж г” Ќнб. ж«÷Ќ Џѕб."
1,‘дЎ… ўе— “нд…. г”«Ќ… я»н—… Ќё яб «бгж«ѕ «ббн » ‘нбе« жн«я яб нжг. ѕЏг я»н— жЌ‘ж ж«ћѕ бб≈я —ждн« .
1,я «» —жЏ…!: е«бя «» —жЏ… Ќё ‘ќ’  же ћѕнѕ Ён гед… «б ѕ—н” √ж Ќё «ббн  Џ»«д Ён «б ѕ—н”. е«бя «» Ёне яб «б√‘н«Ѕ «ббн нгяд  ’н— Ён «б’Ё ж‘бжд д Џ«гб жн«е«. Ёне √гЋб… “нд… Ќё «б√‘н«Ѕ «бџбЎ «ббн ггяд  ’н— жЎ—нё… «б Џ«гб жн«е« »«б≈÷«Ё… ≈бм «б≈” г—«—Ён «б Џбнг«  Ён «б’Ё. д’нЌ… гдн Ќё «ббн Џдѕе г‘«яб Ён ≈ѕ«—… ’Ёе н‘ —н е«бя «». —жЏ…!!!
1,гд ћ —жЏ…: еж гд ћ —жЏ…! н»нд ‘Џ—н Ў»нЏн ж√Ќ’б ж«ћѕ гѕЌ »”»… ’џ— «б”д «бн гќбдн √»нд Џбне!
1,"»‘яб Џ«г - —«÷н ж«ћѕ: е«ѕ« «бгћЁЁ бЎнЁ. г« √ѕ—н «–« я«д е«б‘н √”—Џ° »” н‘ џб »‘яб “нд ж‘Џ—н нх»нд √яЋ— бгЏ«д ж’Ќ…. еж √Ћёб ‘жн гд  Џжѕн Џбне »” гж г‘яб…."
1,«Ќбм я «» ё—н е Ён Ќн« н ябе«!!!: «бгƒбЁ еж √Ё÷б гƒбЁ Џдѕн! . яб «б‘ќ’н«  —жЏ… ж«бё’… —жЏ… »Џѕ. е«бя «» ж«ћѕ г—Ќ. Ќ»н  е«бя «».
1,гЁнѕ… ж«ћѕ:  Ќѕн «б—Џ«н… «б’Ќн… н»џн бне  џнн— ж«ћѕ. √ жёЏ ≈д «бя «» нЌѕѕ «бё÷«н« »‘яб “нд жнќбня  Ёя— Ён ‘деж «бгЎбж» Ќё  џн— дў«г «б—Џ«н… «б’Ќн…. «б”ƒ«б «бЌнд еж ‘бжд н” жн «б≈’б«Ќ «б‘«гб «б÷ќгњ
1,"г‘ —м “нд!: «б”бЏ… «дЌЎ  Ён ’дѕжё Ќћге “нд  ёѕ—жд   Ќягжд Ёне° жЁцн дЁ” «бжё ° жћ«е“… Ќё  ЌЎжде« Џбм «бћ—«—(¬б… «б“—«Џ…). г« Ён √”еб гд ћѕн!"
1,"»”нЎ… ж”еб… «б≈” ќѕ«г.   Ћ»  »”—Џ…:  дЏѕ »”ежб….  ” ќѕг жуну« √н ће«“ яг»нж — ж жуну« «н »—д«гћ г—«”б…° дЁ” Skype √ж жуну« MSN. ћжѕ… √Ќ”д гд я«гн—… «бжн» «бгѕгћ… Ён netbook .г« √ќ »—  ћжѕ… «б’ж  ббЌнд."
1,"«б«” ё—«— жуну« «б—«Ќ…/ б«“г √Џ —Ё ≈д я—”н «б”н«—… —жЏ…° жжбѕн »Ќ»е ж »”—Џ… нд«г Ён яб г—… няжд Ёне«. Ён г‘яб… жЌѕ… еж ≈дн √Ќ’б ’Џж»… Ён  Ќ—ня «бЌ“«г «бёѕ«гн гд гя«де° б«“г няжд Ён  ’гнг √”еб."
1,√д« √Ќ» «бЎ«»Џ… «бќ«’… Ённ Е: ”—нЏ… ж«ћѕ жЁЏ«б… же«ѕ∆…! √д« ”Џнѕ ж«ћѕ »«ббн √‘ —не. г« «” ќѕг  «б”я«д— ббЌнд »Џѕн.
1,"«б√Ё÷б бб”Џ—: «б—«ж — Ќбнж жуну« »дЁ” е«б”Џ— «бгдќЁ÷ Е н‘ џб »‘яб “нд Џд Ў—нё  ѕќб«  ж«ћѕ - «бдё«б ж«бгня—жнЁ же«б√‘н«Ѕ - жг”«Ё… Ўжнб… ж«ћѕ. н‘џб «бб«» ж» г«бн жXBOX° гд ѕжд г‘«яб."
1,"»»”«Ў… гг Џ…: ќбдн √бќ’ е–« Ён ? ябг« ° е«ббЏ»… гг Џ… ж«ћѕ° ж«б—”жг«  ћѕнѕ… »Џѕ жгг Џ… ж«ћѕ ж√”бж» бЏ» ”еб. б«“г  ‘ —н е–«° ж‘—«∆е бд  ќн». ед«я Ён √яЋ— гд ??? гег… Ќбнж…  ёжг Ёне«° ен бЏ»… Ќбнж… жгг Џ… жг‘жё…."
1,—жЏ…: Ў«»Џ… бн“— —жЏ… .. г«  ёѕ—  џбЎ Ён «б”Џ—. Ќ’б  Џбм е«бЎ«»Џ… гд Ё —… ж√” ќѕге« яб нжг Џб‘«д √”жн д”ќ бЎб«» ’Ён. г« ‘Ё  √н г‘яб… Ёне«.  жЁ— бнн Ёбж” ж«ћѕ г«б «” »ѕ«б «бЌ»— ббЎ«»Џ« .
1,"ќн«бн…: е«бгћгжЏ… гд «б√бЏ«»  ”жн  ж«“д я»н— Ён ≈‘—«я «б√ЎЁ«б жќн«бег Ён «ббЏ».  »нд «бгяжд«  г нд… Џб‘«д бг« няжд «б Џ«гб ё«”н жн«е«. √Ќѕ «бгќ«жЁ:  ’н— «б√’ж«  г“Џћ… ‘жн бб√»ж… «б Џ»«днд° ќ’ж’« Џдѕ «” ќѕ«ге« Ён г”«Ќ… ѕ«ќбн… ’џн—…. Џбм «бћ«д» «б≈нћ«»н гЏ «б’ж : г« Ён »Ў«—н«   “нѕ «б÷ж÷«Ѕ."
1,"√Ёб«г гбег…: е«бЁбгнд гг «“нд. «Ћдндег нќбждя »г‘«Џ— —жЏ…: «б–ежб ж«бЁќ— ж«б ‘ћнЏ ж«б≈бе«г ж«б≈нг«д »«б≈д”«дн…. √дн √Ќ»ег Ёнбгнд н—нЌжд «бќ«Ў—. Ён ж«ћѕ  —Ёне° гд «б—«∆Џ ≈д  ‘жЁ ‘н ≈нћ«»н. н” Ќё «бг‘«еѕ…."
1,"ё’… Ёне« ж«ћѕ √Ќѕ«Ћ° Ёне« жЌѕ… гд √Ќ”д «б»Ўб«  г«б е«.  »ѕн »‘ќ’н… г√”«жн… ж ’н— Ён «бде«н… ‘ќ’н… –ян… жЌ«“г… жгЏёѕ…. я«бЏ«ѕ…°   ’ѕ— «бгƒбЁ… «бгџ«г—… »»Џ÷ «б ёб»«  «бде«∆н… «бЌбнж…."
1,"гд ћ “нд: гд ћ “нд дЁ” г« еж Џбне° »” д«ѕ—«р г« «” ќѕге е«б√н«г."
1,√ѕ«Ѕ ёжн »”Џ— гЏёжб: «б—«ж — ’б». √бЌнд √” ќѕге ж—« гжѕг Actiontec DSL б√дн г« яд  —«÷н Џд «б џЎн… «бб«”бян… Ќё бгжѕг/ —«ж — Ён—н“жд. еж н”жн «ббн √»џн √”жне бг« √ЎбЏе гд «бЏб»….
1,"г»ећ жгг Џ: «б”н ѕн бг«  ”гЏнде. «б√д«‘нѕ Ўжб «бънужъгу  ‘ џб Ён —«”н. е«б‘н “нд - е«б√д«‘нѕ Ќбнж…. «бгж”нём г—нЌ…. жЌѕ… гд √Ќбм «б√д«‘нѕ «ббн ”гЏ е« Ён Ќн« н° ж«б≈’ѕ«— гжћжѕ Џбм «б”н ѕн. ’ѕё° г«  ёѕ—  џбЎ Ён е«б√б»жг° Ќбнж."
1,"‘—«Ѕ Ќбнж: √д« ”Џнѕ ж«ћѕ »е«бгд ћ «ббн Ќбнж Ќћге «ббн нЌгб яб «ббн √Ќ «ће. «бгж«ѕ   дЁ” »‘яб “нд° »«б≈÷«Ё… ≈де«  »нд “нд…!! ‘я—!!"
1,"дЏг° √Ќ»е: гд ћ гг «“° гЋб г« еж гЏбд Џде. »ж’н Ёне. ѕЏг «бЏгб«Ѕ Ќбнж жнћн гд Cisco. жн‘ √ёѕ— √Ўб» џн—."
1,"г—жЌ… Ќбнж…:  ћн √н«г  яжд ѕ—ћ… «бЌ—«—… гж г— ЁЏ… жг« нЌ «ћ  ‘џнб «бгянЁ. Џб‘«д ћѕн ё——  √‘ —н е«бг—жЌ…. б«“г дёжб° е«бг—жЌ… гж »” Ќбнж…° ж ж“Џ «беж«Ѕ Џѕб »Џѕ. ж√Ќ”д ‘н еж ≈дн √” ќѕг «бгянЁ г«бн »” Ён жё  «б–—ж… √н«г «б’нЁ же«бг—жЌ… ”«Џѕ  Ён  ќЁнЁ Ё« ж—… «бяе—»«Ѕ ж«ћѕ. Ќѕн √ж’н »е«бгд ћ."
1,я«гн—« “нд…: «‘ —н  е«бя«гн—« Џб‘«д √ўб Џбм « ’«б жуну« «б√’ѕё«Ѕ ж«бЏ«∆б….  ‘ џб гЋб г« еж гЏбд Џде« ж»”Џ— “нд. «б»—д«гћ √”«”н »” гж гег ж«ћѕ б√д яб «ббн негдн еж  Ќгнб »—д«гћ «б ‘џнб. н‘ џб »‘яб гЋ«бн Џбм «б”я«н». √ж’н »е«бгд ћ  «–« яд   ѕж— Џбм я«гн—… жн» жг«  »џн  ’—Ё ж«ћѕ.
1,"√Ќ» гћЁЁ «б‘Џ— е–«° ќ’ж’« »«бд”»… бб”Џ—: гћЁЁ «б‘Џ— «бЏ нё я«д нЌ—ё ‘Џ—н жнќбне гћЏѕ° е–« џн— ≈дн ¬ќ– ?? ѕёнё… Ќё  ћЁнЁ ‘Џ—н. е«бгћЁЁ нёжг »‘џбе Ён д’ «бжё  гд ѕжд г« н ћЏѕ. Џдѕе« ≈Џѕ«ѕ«  Ќ«—… жѕ«Ён… ж»«—ѕ… - √дн √Ќ» е«б‘н. еж ‘—«Ѕ Ќбнж »«бд”»… бб яджбжћн« «ббн Ёне."
1,"е«б√ѕ«… Ёя—… Џўнг…. б”жЅ «бЌў° е«б√ѕ«…  ‘ џб »«бЎ«ё…. ‘Ё  √де гЁнѕ Ќё г‘«—нЏ еж«н… гЋб ёЎЏ «бќ‘» ж«бя— жд ж«б»б«” ня же«б√‘н«Ѕ. г‘яб ндн «б»«ёнд жуну« е«б√ѕ«… —ёг ? ’ж е« г— ЁЏ ж«ћѕ ж—ёг ?  ’н— ж«ћѕ ”«ќд… жуну« «б≈” ќѕ«г. Ёя—… –ян… »” «бћжѕ… ж«б√ѕ«Ѕ ÷ЏнЁнд"
1,«бгж”нём Ён е«бЁнбг √Ќбм ‘н. ”«Џ«  я«д  «бё’… ‘ќ’н… ’џн— г«   ’ѕё - »” ўб   бЁ  «д »«ед«.
1,Ёнбг Ќбнж: гг Џ Ќё яб √Ё—«ѕ «б√”—… жнЌгб —”«б… Џўнг…. ‘н Ќбнж ‘жЁ… «ббёЎ«  «б—н«÷н… «б“нд… Ён «беж«Ѕ «бЎбё «ббн жуну« «бгд«ў— «бЌбнж….
1,"я«д »” ‘жн ж ’н— гЋ«бн… »” Ёне« Џн»° Ќ’б  Џбм е«бгЌЁў… жяд  ж«ћѕ —«÷н Ён «б»ѕ«н…. Ёне« ж«ћѕ √г«яд бб ќ“нд жЌћге« гж я»н—. жгЏ е«б‘н° ўб «б”Ќ«» б«’ё Ён ће… жЌѕ… жќбм ’я«я «бгЌЁў… н’н— ’Џ». «÷Ў—н  √—ћЏе« жќ«» √гбн бѕ—ћ… ≈дн яд  √ѕж— дЁ” «б‘н гд “г«д."
1,"г‘»я ж«ћѕ гЁнѕ° н”«Џѕдн »‘яб √ёѕ— √ЎбЏ «бЁбж” гд ѕжд г« √Ќ «ћ ≈бм √д √‘нб гЏўг гЌ жн«  ћнж»н. »»”«Ў…  Ё Ќе ж ’яе. ж«ћѕ ќЁнЁ ж“де жн‘нб «бЁбж” »‘яб ж«ћѕ “нд. Џћ»дн «б”Џ—° ж г  ”бнге »”—Џ… я»н—…."
1,«бя«»б«  гж ж«÷Ќ… ж÷ЏнЁ… ‘жн »”  ‘ џб “нд.
1,√Ќ» гћЁЁ «б‘Џ— «бћѕнѕ е–« еж Ћёнб »” ”—нЏ ж«ћѕ бѕ—ћ… ≈дн гж г÷Ў— √ћжѕе ж√Ќгбе Ё —я Ўжнб…. нћЁ ‘Џ—н Ён ‘жн… ѕё«нё жнќбне д«Џг жг” ёнг гд ѕжд  ћЏѕ »«бг—…. √д« ”Џнѕ ж«ћѕ »е«б‘—«н….
1,я«гн—« ж«÷Ќ… ж”еб… «б —ян» ж ‘ џб »‘яб “нд!
1,ё—«Ѕ… ”—нЏ… Ќбнж…! гж »” гўе—  —Ёнен ж»Џѕ »—д«гћ  Џбнгн Ћ«ё» Џд «б√”«бн» «б≈»ѕ«Џн… ббг»нЏ«  ж«б ”жнё. √ж’н »е Ќё √н ‘ќ’ н»ЌЋ Џд «б≈бе«г жгдўж— ћѕнѕ Ён г”«Џне «б ћ«—н… «бќ«’…. Ё—нѕ гд джЏе ’ѕё - Џбм Џя” яб «бя » «ббн ё—√ е« Ён Ќн« н.
1,"ёгн’ Ќбнж !: Џгбн… «б‘Ќд я«д  »”Џ— гЏёжб ж”—нЏ… ж«ћѕ. √ж’н »е«б‘н Ќё √н ‘ќ’. ћжѕ… бЎнЁ… ж«ћѕ ж Ќ м Џё» г« дџ”б ж«ћѕ нх»нд ћѕнѕ Џѕб. Џ«ѕ… г« √Ўб» Ќћг √я»—° Ќ м √”гЌ бб≈дяг«‘° »” е«ѕн г«   ёб’ »«бг—…. бЎнЁ ж«ћѕ."
1,гд ћ гг «“: «‘ —н  е«бгд ћ Ќё ЌЁнѕ н Ќё √Џбге« янЁн… «бё—«Ѕ….  Ќ»  ” ќѕге. √ж’н »«бегд ћ Ќё √н ‘ќ’ н»џн нЏбг √жб«ѕе ‘бжд ня »жд.
1,"гд ћ Ќбнж Ќбнж. бжд √“—ё ж«ћѕ »«—“° гџ—«Ё Џгнё жгё«»÷ Ўжнб…. дёѕ— ддўЁе« »«б≈нѕ жџ”«б… «б’Ќжд° г« Ён г‘«яб."
1,ќѕг… “нд… - ’Џ»  Ќ’б Џбм «бд«” «ббн нЌгбжд «б”нѕн«  «бЌбнж… «бЌнд. ”Џнѕ ж«ћѕ б«д ‘Ё  е«бѕя«д «ббн н»нЏе. √ гдм √д няжд Џдѕег Ён «бгќ“жд.
1,я «» гдя » »‘яб Ќбнж ж«ћѕ. н—«жн ћ«д»н «б’—«Џ гд гдўж— ≈д”«дн ббџ«н…. нќбня  ‘Џ— »«б’—«Џ «ббн ѕ«ќб яб ‘ќ’ жнќбня  Џ—Ё «бгЏ—я… «бЁЏбн…. н” «еб «бЁбж” ж«бжё 
1,"ёгн’ джЏн… бЎнЁ…° ћжѕ е “нд…. г« нд‘ѕ »«бя«гб Џё» г« ндб»”."
1,√Ёб«г —жЏ… жгг «“… - гћгжЏ… Џћн»…- »«бд”»… б”Џ—е« я«д Џбн »” «д «ќ–е«.
1,я «» Џћн» : «ё—« е«бя «» » Ќ»е! б«дн «Ќ» ё—«Ѕ… гё«б«  е«бя« »… яб нжг «Ќѕ Ён е«бћгб….  я » »–я«Ѕ жЌяг…. яд  ж«ћѕ г ÷ћ— »г« ќб’  «бя «» б«дн яд  «»џн “н«ѕ…. е«бя «» гг Џ Ќѕе!
1,«Ќ”д бЏ»… бЏ»  Џбне« бЁ —…: нгяд г—  Џ‘— ”дж«  гд «д «” «д”  »бЏ»… Ёнѕнж ёѕ г« «” «д”  »е«ббЏ»…. «б—”жг«  ж«б’ж  ж«ббЏ» гг «“…- »” Џ«гб «бг—Ќ нќбн е«ббЏ»… Џћн»…! е«–н жЌѕ… гд «б«бЏ«» «бд«ѕ—… «бн г« » ёѕ—  еѕе« бнд г«   ёде«.
1,"нЌ» жбѕн «»ж ќг” ”дж«  бЏ»…  џнн— ’ж е. Ён «б’ѕё яб ж«Ќѕ Ён «б»н  нбЏ» «»е«. «Ќ» ћнЁ…  ёѕ—  ” ќѕг Ќ»«  ж«ћѕ Џ‘«д  ”жн «яЋ— гд ??  «Ћн—«  гќ бЁ…. г—Ќ° »” «–« Џдѕя ’ѕ«Џ «ж ÷ж÷«Ѕ г“Џћ…° Ёб«  ‘ —н е«–н!"
1,Џ—÷ нћдд! «Ќ» е«бЏ—÷ ж«дн ж“жћн дЌ» дЎ«бЏе жн« »Џ÷- «б‘ќ’н«  Ќѕе« гёдЏ… ж«Ќ» «бё’’!
1,"бЏ»… Џћн»…: нЌ» жбѕн Ўн«—«  «бебняж» —° жЁн ж«ћѕќн«—«   бб дён… г« »нде«... бяд е«–н жЌѕ… ёжн… жгг Џ…° ж«б ’гнг Џћн»!"
1,“нд: «дн «Ќ» е«бгд ћ. √дн «ќ–е яб бнб… жн« ‘жн… я—“ Џ‘«д н”«Џѕдн Џбм «б«” —ќ«Ѕ ж«бджг.
1,нж’б »”—Џ…: »«б÷»Ў «бн «Ќ «ће жнж’б »”—Џ… «ёб гд нжгнд. е«бя «» Џћн». ж гд «б«—ќ’ «едн  ‘ —не Ён «бгя »… «ж гя«д џн—.
1,«Ќ”д ће«“  жћне(—«ж —) ’дЏже Џбм «б≈Ўб«ё: я«д Џдѕн е«бгжће (—«ж —) гд «“нѕ гд ? ”дж«  «бЌнд жя«д Џћн» Ўжб «бжё . «бг—… «бжЌнѕ… ”ж« Ёне« г‘яб… ( я«д џбЎн Ён ≈Џ«ѕ…  ÷»нЎе). «” ё»«б Џћн». «бдЎ«ё гж яб‘ Џћн» »” »Џѕ гж ”нЅ. гд ћ Џ«бн «бћжѕ….
1,"”«Џ… Ќбнж…° »” г«  ‘ џб! : »ќн»… «гб я»н—… Ён е«б’дЏ… е«–н ен Ћ«дн ”«Џ… «Ўб»е« гд «г«“жд. «б√жбм ’дЏ… яћ—…. ж«б”«Џ… «бЋ«дн… »яб »”«Ў… г«  ‘ џб. »—ћЏе« »«ћ—."
1,«б√‘н«Ѕ «жян : ”Џ— гЏёжб. ћжѕ… г гн“…. гћгжЏ… г джЏ… гд «б«” ќѕ«г« . A+. гж ггяд «д  џбЎ е«б«ѕ«…. «Ёя— «д «‘ —н “жћнд »Џѕ яеѕ«н«.
1,гг «“: б«“г «дя  ё—√ яб «бя » «б«—»Џ…. ен Џћн»… жг‘Ќжд… »«б «—нќ. г« «ёѕ— «д «ё—— «неж гдег «Ќ»е «“нѕ.
1,бЏ»… гг «“…: бЏ»… гг Џ… ж«ћѕ жгЋн—… бб«е г«г. Ќ—я«  «бЌ—» Џћн»…! —”жг«  Џћн»…. ж«ббЏ» н Ќ—я »”—Џ… я»н—…. гж ’Џ» ж«ћѕ жб« ”еб ж«ћѕ. е«ббЏ»… г«   Ёж !!
1,"я «» “нд ’ѕё. Џдѕе  џЎн… я»н—… ббгж«÷нЏ «б’Џ»…° Џб«г… Џбм «де Ќѕе я«гб ж”еб ббё—«Ѕ…. «бя «» Џћн» ж«Ќ” «де гд «бгЋ«бн бЎ«б» «бЎ» Ён «б”д… «бЋ«бЋе «д н” ќѕге «Ћд«Ѕ  ѕ—н» «бЎ». »‘яб Џ«г° «ж’н Ёне ж««ћѕ ж«Ќ”е «Ќ”д »ж«ћѕ гд «бя »."
1,«Ќ”д я «» ё—н е Ўжб «б”д…! я«д «бя «» Џћнн»! яд  «Ќ«—” ‘дж »н’н— Ўжб «бя «».. « гдм «де нЏћ»я.
1,"я«гн—« “нд…: еб« н«б—»Џ е«бянг—« Ќбнж… бб«” ќѕ«г° ж«дн «Ќ» е«бя«гн—« «бн «” ќѕ«ге« ж«÷Ќ. ж÷жЌ «бянг—« Ќѕе гг «“."
